alloy_id,alloy_system,year,zinc,magnesium,aluminum,copper,silver,ultimate_tensile_strength,yield_strength,elongation,hardness,elastic_modulus,casting_method,annealing_temperature,aging_temperature,aging_time
Al-Zn-Mg-Cu_001,Al-Zn-Mg-Cu,2022,,,,,,,,,,,,,,
Al-Zn-Mg-Cu_001,Al-Zn-Mg-Cu,2022,,,,,,,,,,,water-cooled copper casting,,,
Al-Zn-Mg-Cu_001,Al-Zn-Mg-Cu,2022,,,,,,,,,,,water-cooled copper casting,,,
Al-Zn-Mg-Cu_001,Al-Zn-Mg-Cu,2022,,,,,,,,,,,water-cooled copper casting (基于Section 6推测),,,
Al-Zn-Mg-Cu_001,Al-Zn-Mg-Cu,2022,,,,,,,,,,,,,,
Al-Zn-Mg-Cu_001,Al-Zn-Mg-Cu,2022,,,,,,,,,,,,,,
Al-Zn-Mg-Cu_001,Al-Zn-Mg-Cu,2022,,,,,,,,,,,,,,
Al-Zn-Mg-Cu_001,Al-Zn-Mg-Cu,2022,,,,,,,,,,,,,,
Al-Zn-Mg-Cu_001,Al-Zn-Mg-Cu,2022,,,,,,,,,,,water-cooled copper casting,,,
Al-Zn-Mg-Cu_001,Al-Zn-Mg-Cu,2022,,,,,,,,,,,water-cooled copper casting,,,
Al-Zn-Mg-Cu_001,Al-Zn-Mg-Cu,2022,,,,,,,,,,,water-cooled copper casting (基于Section 6推测),,,
Al-Zn-Mg-Cu_001,Al-Zn-Mg-Cu,2022,,,,,,,,,,,,,,
Al-Zn-Mg-Cu_001,Al-Zn-Mg-Cu,2022,,,,,,,,,,,,,,
Al-Zn-Mg-Cu_001,Al-Zn-Mg-Cu,2022,,,,,,,,,,,,,,
Al-Zn-Mg-Cu_001,Al-Zn-Mg-Cu,2022,,,,,,,,,,,,,,
Al-Zn-Mg-Cu_001,Al-Zn-Mg-Cu,2022,,,,,,,,,,,water-cooled copper casting,,,
Al-Zn-Mg-Cu_001,Al-Zn-Mg-Cu,2022,,,,,,,,,,,water-cooled copper casting,,,
Al-Zn-Mg-Cu_001,Al-Zn-Mg-Cu,2022,,,,,,,,,,,water-cooled copper casting (基于Section 6推测),,,
Al-Zn-Mg-Cu_001,Al-Zn-Mg-Cu,2022,,,,,,,,,,,,,,
Al-Zn-Mg-Cu_001,Al-Zn-Mg-Cu,2022,,,,,,,,,,,,,,
Al-Zn-Mg-Cu_001,Al-Zn-Mg-Cu,2022,,,,,,,,,,,,,,
Al-Zn-Mg-Cu_001,Al-Zn-Mg-Cu,2022,,,,,,,,,,,,,,
Al-Zn-Mg-Cu_001,Al-Zn-Mg-Cu,2022,,,,,,,,,,,water-cooled copper casting,,,
Al-Zn-Mg-Cu_001,Al-Zn-Mg-Cu,2022,,,,,,,,,,,water-cooled copper casting,,,
Al-Zn-Mg-Cu_001,Al-Zn-Mg-Cu,2022,,,,,,,,,,,water-cooled copper casting (基于Section 6推测),,,
Al-Zn-Mg-Cu_001,Al-Zn-Mg-Cu,2022,,,,,,,,,,,,,,
Al-Zn-Mg-Cu_001,Al-Zn-Mg-Cu,2022,,,,,,,,,,,,,,
Al-Zn-Mg-Cu_001,Al-Zn-Mg-Cu,2022,,,,,,,,,,,,,,
Al-Zn-Mg-Cu_001,Al-Zn-Mg-Cu,2022,,,,,,,,,,,,,,
Al-Zn-Mg-Cu_001,Al-Zn-Mg-Cu,2022,,,,,,,,,,,water-cooled copper casting,,,
Al-Zn-Mg-Cu_001,Al-Zn-Mg-Cu,2022,,,,,,,,,,,water-cooled copper casting,,,
Al-Zn-Mg-Cu_001,Al-Zn-Mg-Cu,2022,,,,,,,,,,,water-cooled copper casting (基于Section 6推测),,,
Al-Zn-Mg-Cu_001,Al-Zn-Mg-Cu,2022,,,,,,,,,,,,,,
Al-Zn-Mg-Cu_001,Al-Zn-Mg-Cu,2022,,,,,,,,,,,,,,
Al-Zn-Mg-Cu_001,Al-Zn-Mg-Cu,2022,,,,,,,,,,,,,,
Al-Zn-Mg-Cu_001,Al-Zn-Mg-Cu,2022,,,,,,,,,,,,,,
Al-Zn-Mg-Cu_001,Al-Zn-Mg-Cu,2022,,,,,,,,,,,water-cooled copper casting,,,
Al-Zn-Mg-Cu_001,Al-Zn-Mg-Cu,2022,,,,,,,,,,,water-cooled copper casting,,,
Al-Zn-Mg-Cu_001,Al-Zn-Mg-Cu,2022,,,,,,,,,,,water-cooled copper casting (基于Section 6推测),,,
Al-Zn-Mg-Cu_001,Al-Zn-Mg-Cu,2022,,,,,,,,,,,,,,
Al-Zn-Mg-Cu_001,Al-Zn-Mg-Cu,2022,,,,,,,,,,,,,,
Al-Zn-Mg-Cu_001,Al-Zn-Mg-Cu,2022,,,,,,,,,,,,,,
Al-Zn-Mg-Cu_001,Al-Zn-Mg-Cu,2022,,,,,,,,,,,,,,
Al-Zn-Mg-Cu_001,Al-Zn-Mg-Cu,2022,,,,,,,,,,,water-cooled copper casting,,,
Al-Zn-Mg-Cu_001,Al-Zn-Mg-Cu,2022,,,,,,,,,,,water-cooled copper casting,,,
Al-Zn-Mg-Cu_001,Al-Zn-Mg-Cu,2022,,,,,,,,,,,water-cooled copper casting (基于Section 6推测),,,
Al-Zn-Mg-Cu_001,Al-Zn-Mg-Cu,2022,,,,,,,,,,,,,,
Al-Zn-Mg-Cu_001,Al-Zn-Mg-Cu,2022,,,,,,,,,,,,,,
Al-Zn-Mg-Cu_001,Al-Zn-Mg-Cu,2022,,,,,,,,,,,,,,
Al-Zn-Mg-Cu_001,Al-Zn-Mg-Cu,2022,,,,,,,,,,,,,,
Al-Zn-Mg-Cu_001,Al-Zn-Mg-Cu,2022,,,,,,,,,,,water-cooled copper casting,,,
Al-Zn-Mg-Cu_001,Al-Zn-Mg-Cu,2022,,,,,,,,,,,water-cooled copper casting,,,
Al-Zn-Mg-Cu_001,Al-Zn-Mg-Cu,2022,,,,,,,,,,,water-cooled copper casting (基于Section 6推测),,,
Al-Zn-Mg-Cu_001,Al-Zn-Mg-Cu,2022,,,,,,,,,,,,,,
Al-Zn-Mg-Cu_001,Al-Zn-Mg-Cu,2022,,,,,,,,,,,,,,
Al-Zn-Mg-Cu_001,Al-Zn-Mg-Cu,2022,,,,,,,,,,,,,,
Al-Zn-Mg-Cu_001,Al-Zn-Mg-Cu,2022,,,,,,,,,,,,,,
Al-Zn-Mg-Cu_001,Al-Zn-Mg-Cu,2022,,,,,,,,,,,water-cooled copper casting,,,
Al-Zn-Mg-Cu_001,Al-Zn-Mg-Cu,2022,,,,,,,,,,,water-cooled copper casting,,,
Al-Zn-Mg-Cu_001,Al-Zn-Mg-Cu,2022,,,,,,,,,,,water-cooled copper casting (基于Section 6推测),,,
Al-Zn-Mg-Cu_001,Al-Zn-Mg-Cu,2022,,,,,,,,,,,,,,
Al-Zn-Mg-Cu_001,Al-Zn-Mg-Cu,2022,,,,,,,,,,,,,,
Al-Zn-Mg-Cu_001,Al-Zn-Mg-Cu,2022,,,,,,,,,,,,,,
Al-Zn-Mg-Cu_001,Al-Zn-Mg-Cu,2022,,,,,,,,,,,,,,
Al-Zn-Mg-Cu_001,Al-Zn-Mg-Cu,2022,,,,,,,,,,,water-cooled copper casting,,,
Al-Zn-Mg-Cu_001,Al-Zn-Mg-Cu,2022,,,,,,,,,,,water-cooled copper casting,,,
Al-Zn-Mg-Cu_001,Al-Zn-Mg-Cu,2022,,,,,,,,,,,water-cooled copper casting (基于Section 6推测),,,
Al-Zn-Mg-Cu_001,Al-Zn-Mg-Cu,2022,,,,,,,,,,,,,,
Al-Zn-Mg-Cu_001,Al-Zn-Mg-Cu,2022,,,,,,,,,,,,,,
Al-Zn-Mg-Cu_001,Al-Zn-Mg-Cu,2022,,,,,,,,,,,,,,
Al-Zn-Mg-Cu_001,Al-Zn-Mg-Cu,2022,,,,,,,,,,,,,,
Al-Zn-Mg-Cu_001,Al-Zn-Mg-Cu,2022,,,,,,,,,,,water-cooled copper casting,,,
Al-Zn-Mg-Cu_001,Al-Zn-Mg-Cu,2022,,,,,,,,,,,water-cooled copper casting,,,
Al-Zn-Mg-Cu_001,Al-Zn-Mg-Cu,2022,,,,,,,,,,,water-cooled copper casting (基于Section 6推测),,,
Al-Zn-Mg-Cu_001,Al-Zn-Mg-Cu,2022,,,,,,,,,,,,,,
Al-Zn-Mg-Cu_001,Al-Zn-Mg-Cu,2022,,,,,,,,,,,,,,
Al-Zn-Mg-Cu_001,Al-Zn-Mg-Cu,2022,,,,,,,,,,,,,,
Al-Zn-Mg-Cu_001,Al-Zn-Mg-Cu,2022,,,,,,,,,,,,,,
Al-Zn-Mg-Cu_001,Al-Zn-Mg-Cu,2022,,,,,,,,,,,water-cooled copper casting,,,
Al-Zn-Mg-Cu_001,Al-Zn-Mg-Cu,2022,,,,,,,,,,,water-cooled copper casting,,,
Al-Zn-Mg-Cu_001,Al-Zn-Mg-Cu,2022,,,,,,,,,,,water-cooled copper casting (基于Section 6推测),,,
Al-Zn-Mg-Cu_001,Al-Zn-Mg-Cu,2022,,,,,,,,,,,,,,
Al-Zn-Mg-Cu_001,Al-Zn-Mg-Cu,2022,,,,,,,,,,,,,,
Al-Zn-Mg-Cu_001,Al-Zn-Mg-Cu,2022,,,,,,,,,,,,,,
Al-Zn-Mg-Cu_001,Al-Zn-Mg-Cu,2022,,,,,,,,,,,,,,
Al-Zn-Mg-Cu_001,Al-Zn-Mg-Cu,2022,,,,,,,,,,,water-cooled copper casting,,,
Al-Zn-Mg-Cu_001,Al-Zn-Mg-Cu,2022,,,,,,,,,,,water-cooled copper casting,,,
Al-Zn-Mg-Cu_001,Al-Zn-Mg-Cu,2022,,,,,,,,,,,water-cooled copper casting (基于Section 6推测),,,
Al-Zn-Mg-Cu_001,Al-Zn-Mg-Cu,2022,,,,,,,,,,,,,,
Al-Zn-Mg-Cu_001,Al-Zn-Mg-Cu,2022,,,,,,,,,,,,,,
Al-Zn-Mg-Cu_001,Al-Zn-Mg-Cu,2022,,,,,,,,,,,,,,
Al-Zn-Mg-Cu_001,Al-Zn-Mg-Cu,2022,,,,,,,,,,,,,,
Al-Zn-Mg-Cu_001,Al-Zn-Mg-Cu,2022,,,,,,,,,,,water-cooled copper casting,,,
Al-Zn-Mg-Cu_001,Al-Zn-Mg-Cu,2022,,,,,,,,,,,water-cooled copper casting,,,
Al-Zn-Mg-Cu_001,Al-Zn-Mg-Cu,2022,,,,,,,,,,,water-cooled copper casting (基于Section 6推测),,,
Al-Zn-Mg-Cu_001,Al-Zn-Mg-Cu,2022,,,,,,,,,,,,,,
Al-Zn-Mg-Cu_001,Al-Zn-Mg-Cu,2022,,,,,,,,,,,,,,
Al-Zn-Mg-Cu_001,Al-Zn-Mg-Cu,2022,,,,,,,,,,,,,,
Al-Zn-Mg-Cu_001,Al-Zn-Mg-Cu,2022,,,,,,,,,,,,,,
Al-Zn-Mg-Cu_001,Al-Zn-Mg-Cu,2022,,,,,,,,,,,water-cooled copper casting,,,
Al-Zn-Mg-Cu_001,Al-Zn-Mg-Cu,2022,,,,,,,,,,,water-cooled copper casting,,,
Al-Zn-Mg-Cu_001,Al-Zn-Mg-Cu,2022,,,,,,,,,,,water-cooled copper casting (基于Section 6推测),,,
Al-Zn-Mg-Cu_001,Al-Zn-Mg-Cu,2022,,,,,,,,,,,,,,
Al-Zn-Mg-Cu_001,Al-Zn-Mg-Cu,2022,,,,,,,,,,,,,,
Al-Zn-Mg-Cu_001,Al-Zn-Mg-Cu,2022,,,,,,,,,,,,,,
Al-Zn-Mg-Cu_001,Al-Zn-Mg-Cu,2022,,,,,,,,,,,,,,
Al-Zn-Mg-Cu_001,Al-Zn-Mg-Cu,2022,,,,,,,,,,,water-cooled copper casting,,,
Al-Zn-Mg-Cu_001,Al-Zn-Mg-Cu,2022,,,,,,,,,,,water-cooled copper casting,,,
Al-Zn-Mg-Cu_001,Al-Zn-Mg-Cu,2022,,,,,,,,,,,water-cooled copper casting (基于Section 6推测),,,
Al-Zn-Mg-Cu_001,Al-Zn-Mg-Cu,2022,,,,,,,,,,,,,,
Al-Zn-Mg-Cu_001,Al-Zn-Mg-Cu,2022,,,,,,,,,,,,,,
Al-Zn-Mg-Cu_001,Al-Zn-Mg-Cu,2022,,,,,,,,,,,,,,
Al-Zn-Mg-Cu_001,Al-Zn-Mg-Cu,2022,,,,,,,,,,,,,,
Al-Zn-Mg-Cu_001,Al-Zn-Mg-Cu,2022,,,,,,,,,,,water-cooled copper casting,,,
Al-Zn-Mg-Cu_001,Al-Zn-Mg-Cu,2022,,,,,,,,,,,water-cooled copper casting,,,
Al-Zn-Mg-Cu_001,Al-Zn-Mg-Cu,2022,,,,,,,,,,,water-cooled copper casting (基于Section 6推测),,,
Al-Zn-Mg-Cu_001,Al-Zn-Mg-Cu,2022,,,,,,,,,,,,,,
Al-Zn-Mg-Cu_001,Al-Zn-Mg-Cu,2022,,,,,,,,,,,,,,
Al-Zn-Mg-Cu_001,Al-Zn-Mg-Cu,2022,,,,,,,,,,,,,,
Al-Zn-Mg-Cu_001,Al-Zn-Mg-Cu,2022,,,,,,,,,,,,,,
Al-Zn-Mg-Cu_001,Al-Zn-Mg-Cu,2022,,,,,,,,,,,water-cooled copper casting,,,
Al-Zn-Mg-Cu_001,Al-Zn-Mg-Cu,2022,,,,,,,,,,,water-cooled copper casting,,,
Al-Zn-Mg-Cu_001,Al-Zn-Mg-Cu,2022,,,,,,,,,,,water-cooled copper casting (基于Section 6推测),,,
Al-Zn-Mg-Cu_001,Al-Zn-Mg-Cu,2022,,,,,,,,,,,,,,
Al-Zn-Mg-Cu_001,Al-Zn-Mg-Cu,2022,,,,,,,,,,,,,,
Al-Zn-Mg-Cu_001,Al-Zn-Mg-Cu,2022,,,,,,,,,,,,,,
Al-Zn-Mg-Cu_001,Al-Zn-Mg-Cu,2022,,,,,,,,,,,,,,
Al-Zn-Mg-Cu_001,Al-Zn-Mg-Cu,2022,,,,,,,,,,,water-cooled copper casting,,,
Al-Zn-Mg-Cu_001,Al-Zn-Mg-Cu,2022,,,,,,,,,,,water-cooled copper casting,,,
Al-Zn-Mg-Cu_001,Al-Zn-Mg-Cu,2022,,,,,,,,,,,water-cooled copper casting (基于Section 6推测),,,
Al-Zn-Mg-Cu_001,Al-Zn-Mg-Cu,2022,,,,,,,,,,,,,,
Al-Zn-Mg-Cu_001,Al-Zn-Mg-Cu,2022,,,,,,,,,,,,,,
Al-Zn-Mg-Cu_001,Al-Zn-Mg-Cu,2022,,,,,,,,,,,,,,
Al-Zn-Mg-Cu_001,Al-Zn-Mg-Cu,2022,,,,,,,,,,,,,,
Al-Zn-Mg-Cu_001,Al-Zn-Mg-Cu,2022,,,,,,,,,,,water-cooled copper casting,,,
Al-Zn-Mg-Cu_001,Al-Zn-Mg-Cu,2022,,,,,,,,,,,water-cooled copper casting,,,
Al-Zn-Mg-Cu_001,Al-Zn-Mg-Cu,2022,,,,,,,,,,,water-cooled copper casting (基于Section 6推测),,,
Al-Zn-Mg-Cu_001,Al-Zn-Mg-Cu,2022,,,,,,,,,,,,,,
Al-Zn-Mg-Cu_001,Al-Zn-Mg-Cu,2022,,,,,,,,,,,,,,
Al-Zn-Mg-Cu_001,Al-Zn-Mg-Cu,2022,,,,,,,,,,,,,,
Al-Zn-Mg-Cu_001,Al-Zn-Mg-Cu,2022,,,,,,,,,,,,,,
Al-Zn-Mg-Cu_001,Al-Zn-Mg-Cu,2022,,,,,,,,,,,water-cooled copper casting,,,
Al-Zn-Mg-Cu_001,Al-Zn-Mg-Cu,2022,,,,,,,,,,,water-cooled copper casting,,,
Al-Zn-Mg-Cu_001,Al-Zn-Mg-Cu,2022,,,,,,,,,,,water-cooled copper casting (基于Section 6推测),,,
Al-Zn-Mg-Cu_001,Al-Zn-Mg-Cu,2022,,,,,,,,,,,,,,
Al-Zn-Mg-Cu_001,Al-Zn-Mg-Cu,2022,,,,,,,,,,,,,,
Al-Zn-Mg-Cu_001,Al-Zn-Mg-Cu,2022,,,,,,,,,,,,,,
Al-Zn-Mg-Cu_001,Al-Zn-Mg-Cu,2022,,,,,,,,,,,,,,
Al-Zn-Mg-Cu_001,Al-Zn-Mg-Cu,2022,,,,,,,,,,,water-cooled copper casting,,,
Al-Zn-Mg-Cu_001,Al-Zn-Mg-Cu,2022,,,,,,,,,,,water-cooled copper casting,,,
Al-Zn-Mg-Cu_001,Al-Zn-Mg-Cu,2022,,,,,,,,,,,water-cooled copper casting (基于Section 6推测),,,
Al-Zn-Mg-Cu_001,Al-Zn-Mg-Cu,2022,,,,,,,,,,,,,,
Al-Zn-Mg-Cu_001,Al-Zn-Mg-Cu,2022,,,,,,,,,,,,,,
Al-Zn-Mg-Cu_001,Al-Zn-Mg-Cu,2022,,,,,,,,,,,,,,
Al-Zn-Mg-Cu_001,Al-Zn-Mg-Cu,2022,,,,,,,,,,,,,,
Al-Zn-Mg-Cu_001,Al-Zn-Mg-Cu,2022,,,,,,,,,,,water-cooled copper casting,,,
Al-Zn-Mg-Cu_001,Al-Zn-Mg-Cu,2022,,,,,,,,,,,water-cooled copper casting,,,
Al-Zn-Mg-Cu_001,Al-Zn-Mg-Cu,2022,,,,,,,,,,,water-cooled copper casting (基于Section 6推测),,,
Al-Zn-Mg-Cu_001,Al-Zn-Mg-Cu,2022,,,,,,,,,,,,,,
Al-Zn-Mg-Cu_001,Al-Zn-Mg-Cu,2022,,,,,,,,,,,,,,
Al-Zn-Mg-Cu_001,Al-Zn-Mg-Cu,2022,,,,,,,,,,,,,,
Al-Zn-Mg-Cu_001,Al-Zn-Mg-Cu,2022,,,,,,,,,,,,,,
Al-Zn-Mg-Cu_001,Al-Zn-Mg-Cu,2022,,,,,,,,,,,water-cooled copper casting,,,
Al-Zn-Mg-Cu_001,Al-Zn-Mg-Cu,2022,,,,,,,,,,,water-cooled copper casting,,,
Al-Zn-Mg-Cu_001,Al-Zn-Mg-Cu,2022,,,,,,,,,,,water-cooled copper casting (基于Section 6推测),,,
Al-Zn-Mg-Cu_001,Al-Zn-Mg-Cu,2022,,,,,,,,,,,,,,
Al-Zn-Mg-Cu_001,Al-Zn-Mg-Cu,2022,,,,,,,,,,,,,,
Al-Zn-Mg-Cu_001,Al-Zn-Mg-Cu,2022,,,,,,,,,,,,,,
Al-Zn-Mg-Cu_001,Al-Zn-Mg-Cu,2022,,,,,,,,,,,,,,
Al-Zn-Mg-Cu_001,Al-Zn-Mg-Cu,2022,,,,,,,,,,,water-cooled copper casting,,,
Al-Zn-Mg-Cu_001,Al-Zn-Mg-Cu,2022,,,,,,,,,,,water-cooled copper casting,,,
Al-Zn-Mg-Cu_001,Al-Zn-Mg-Cu,2022,,,,,,,,,,,water-cooled copper casting (基于Section 6推测),,,
Al-Zn-Mg-Cu_001,Al-Zn-Mg-Cu,2022,,,,,,,,,,,,,,
Al-Zn-Mg-Cu_001,Al-Zn-Mg-Cu,2022,,,,,,,,,,,,,,
Al-Zn-Mg-Cu_001,Al-Zn-Mg-Cu,2022,,,,,,,,,,,,,,
Al-Zn-Mg-Cu_001,Al-Zn-Mg-Cu,2022,,,,,,,,,,,,,,
Al-Zn-Mg-Cu_001,Al-Zn-Mg-Cu,2022,,,,,,,,,,,water-cooled copper casting,,,
Al-Zn-Mg-Cu_001,Al-Zn-Mg-Cu,2022,,,,,,,,,,,water-cooled copper casting,,,
Al-Zn-Mg-Cu_001,Al-Zn-Mg-Cu,2022,,,,,,,,,,,water-cooled copper casting (基于Section 6推测),,,
Al-Zn-Mg-Cu_001,Al-Zn-Mg-Cu,2022,,,,,,,,,,,,,,
Al-Zn-Mg-Cu_001,Al-Zn-Mg-Cu,2022,,,,,,,,,,,,,,
Al-Zn-Mg-Cu_001,Al-Zn-Mg-Cu,2022,,,,,,,,,,,,,,
Al-Zn-Mg-Cu_001,Al-Zn-Mg-Cu,2022,,,,,,,,,,,,,,
Al-Zn-Mg-Cu_001,Al-Zn-Mg-Cu,2022,,,,,,,,,,,water-cooled copper casting,,,
Al-Zn-Mg-Cu_001,Al-Zn-Mg-Cu,2022,,,,,,,,,,,water-cooled copper casting,,,
Al-Zn-Mg-Cu_001,Al-Zn-Mg-Cu,2022,,,,,,,,,,,water-cooled copper casting (基于Section 6推测),,,
Al-Zn-Mg-Cu_001,Al-Zn-Mg-Cu,2022,,,,,,,,,,,,,,
Al-Zn-Mg-Cu_001,Al-Zn-Mg-Cu,2022,,,,,,,,,,,,,,
Al-Zn-Mg-Cu_001,Al-Zn-Mg-Cu,2022,,,,,,,,,,,,,,
Al-Zn-Mg-Cu_001,Al-Zn-Mg-Cu,2022,,,,,,,,,,,,,,
Al-Zn-Mg-Cu_001,Al-Zn-Mg-Cu,2022,,,,,,,,,,,water-cooled copper casting,,,
Al-Zn-Mg-Cu_001,Al-Zn-Mg-Cu,2022,,,,,,,,,,,water-cooled copper casting,,,
Al-Zn-Mg-Cu_001,Al-Zn-Mg-Cu,2022,,,,,,,,,,,water-cooled copper casting (基于Section 6推测),,,
Al-Zn-Mg-Cu_001,Al-Zn-Mg-Cu,2022,,,,,,,,,,,,,,
Al-Zn-Mg-Cu_001,Al-Zn-Mg-Cu,2022,,,,,,,,,,,,,,
Al-Zn-Mg-Cu_001,Al-Zn-Mg-Cu,2022,,,,,,,,,,,,,,
Al-Zn-Mg-Cu_001,Al-Zn-Mg-Cu,2022,,,,,,,,,,,,,,
Al-Zn-Mg-Cu_001,Al-Zn-Mg-Cu,2022,,,,,,,,,,,water-cooled copper casting,,,
Al-Zn-Mg-Cu_001,Al-Zn-Mg-Cu,2022,,,,,,,,,,,water-cooled copper casting,,,
Al-Zn-Mg-Cu_001,Al-Zn-Mg-Cu,2022,,,,,,,,,,,water-cooled copper casting (基于Section 6推测),,,
Al-Zn-Mg-Cu_001,Al-Zn-Mg-Cu,2022,,,,,,,,,,,,,,
Al-Zn-Mg-Cu_001,Al-Zn-Mg-Cu,2022,,,,,,,,,,,,,,
Al-Zn-Mg-Cu_001,Al-Zn-Mg-Cu,2022,,,,,,,,,,,,,,
Al-Zn-Mg-Cu_001,Al-Zn-Mg-Cu,2022,,,,,,,,,,,,,,
Al-Zn-Mg-Cu_001,Al-Zn-Mg-Cu,2022,,,,,,,,,,,water-cooled copper casting,,,
Al-Zn-Mg-Cu_001,Al-Zn-Mg-Cu,2022,,,,,,,,,,,water-cooled copper casting,,,
Al-Zn-Mg-Cu_001,Al-Zn-Mg-Cu,2022,,,,,,,,,,,water-cooled copper casting (基于Section 6推测),,,
Mg-Zn-La-Ca_001,Mg-Zn-La,2020,,,,,,,,,,,,,,
Mg-Zn-La-Ca_001,Mg-Zn-La,2020,,,,,,,,,,,,,,
Mg-Zn-La-Ca_001,Mg-Zn-La,2020,,,,,,,,,,,,,,
Mg-Zn-La-Ca_001,Mg-Zn-La,2020,,,,,,,,,,,,,,
Mg-Zn-La-Ca_001,Mg-Zn-La,2020,,,,,,,,,,,,,,
Mg-Zn-La-Ca_001,Mg-Zn-La,2020,,,,,,,,,,,,,,
Mg-Zn-La-Ca_001,Mg-Zn-La,2020,,,,,,,,,,,,,,
Mg-Zn-La-Ca_001,Mg-Zn-La,2020,,,,,,,,,,,,,,
Mg-Zn-La-Ca_001,Mg-Zn-La,2020,,,,,,,,,,,,,,
Mg-Zn-La-Ca_001,Mg-Zn-La,2020,,,,,,,,,,,,,,
Mg-Zn-La-Ca_001,Mg-Zn-La,2020,,,,,,,,,,,,,,
Mg-Zn-La-Ca_001,Mg-Zn-La,2020,,,,,,,,,,,,,,
Mg-Zn-La-Ca_001,Mg-Zn-La,2020,,,,,,,,,,,,,,
Mg-Zn-La-Ca_001,Mg-Zn-La,2020,,,,,,,,,,,,,,
Mg-Zn-La-Ca_001,Mg-Zn-La,2020,,,,,,,,,,,,,,
Mg-Zn-La-Ca_001,Mg-Zn-La,2020,,,,,,,,,,,,,,
Mg-Zn-La-Ca_001,Mg-Zn-La,2020,,,,,,,,,,,,,,
Mg-Zn-La-Ca_001,Mg-Zn-La,2020,,,,,,,,,,,,,,
Mg-Zn-La-Ca_001,Mg-Zn-La,2020,,,,,,,,,,,,,,
Mg-Zn-La-Ca_001,Mg-Zn-La,2020,,,,,,,,,,,,,,
Mg-Zn-La-Ca_001,Mg-Zn-La,2020,,,,,,,,,,,,,,
Mg-Zn-La-Ca_001,Mg-Zn-La,2020,,,,,,,,,,,,,,
Mg-Zn-La-Ca_001,Mg-Zn-La,2020,,,,,,,,,,,,,,
Mg-Zn-La-Ca_001,Mg-Zn-La,2020,,,,,,,,,,,,,,
Mg-Zn-La-Ca_001,Mg-Zn-La,2020,,,,,,,,,,,,,,
Mg-Zn-La-Ca_001,Mg-Zn-La,2020,,,,,,,,,,,,,,
Mg-Zn-La-Ca_001,Mg-Zn-La,2020,,,,,,,,,,,,,,
Mg-Zn-La-Ca_001,Mg-Zn-La,2020,,,,,,,,,,,,,,
Mg-Zn-La-Ca_001,Mg-Zn-La,2020,,,,,,,,,,,,,,
Mg-Zn-La-Ca_001,Mg-Zn-La,2020,,,,,,,,,,,,,,
Mg-Zn-La-Ca_001,Mg-Zn-La,2020,,,,,,,,,,,,,,
Mg-Zn-La-Ca_001,Mg-Zn-La,2020,,,,,,,,,,,,,,
Mg-Zn-La-Ca_001,Mg-Zn-La,2020,,,,,,,,,,,,,,
Mg-Zn-La-Ca_001,Mg-Zn-La,2020,,,,,,,,,,,,,,
Mg-Zn-La-Ca_001,Mg-Zn-La,2020,,,,,,,,,,,,,,
Mg-Zn-La-Ca_001,Mg-Zn-La,2020,,,,,,,,,,,,,,
Mg-Zn-La-Ca_001,Mg-Zn-La,2020,,,,,,,,,,,,,,
Mg-Zn-La-Ca_001,Mg-Zn-La,2020,,,,,,,,,,,,,,
Mg-Zn-La-Ca_001,Mg-Zn-La,2020,,,,,,,,,,,,,,
Mg-Zn-La-Ca_001,Mg-Zn-La,2020,,,,,,,,,,,,,,
Mg-Zn-La-Ca_001,Mg-Zn-La,2020,,,,,,,,,,,,,,
Mg-Zn-La-Ca_001,Mg-Zn-La,2020,,,,,,,,,,,,,,
Mg-Zn-La-Ca_001,Mg-Zn-La,2020,,,,,,,,,,,,,,
Mg-Zn-La-Ca_001,Mg-Zn-La,2020,,,,,,,,,,,,,,
Mg-Zn-La-Ca_001,Mg-Zn-La,2020,,,,,,,,,,,,,,
Mg-Zn-La-Ca_001,Mg-Zn-La,2020,,,,,,,,,,,,,,
Mg-Zn-La-Ca_001,Mg-Zn-La,2020,,,,,,,,,,,,,,
Mg-Zn-La-Ca_001,Mg-Zn-La,2020,,,,,,,,,,,,,,
Mg-Zn-La-Ca_001,Mg-Zn-La,2020,,,,,,,,,,,,,,
Mg-Zn-La-Ca_001,Mg-Zn-La,2020,,,,,,,,,,,,,,
Mg-Zn-La-Ca_001,Mg-Zn-La,2020,,,,,,,,,,,,,,
Mg-Zn-La-Ca_001,Mg-Zn-La,2020,,,,,,,,,,,,,,
Mg-Zn-La-Ca_001,Mg-Zn-La,2020,,,,,,,,,,,,,,
Mg-Zn-La-Ca_001,Mg-Zn-La,2020,,,,,,,,,,,,,,
Mg-Zn-La-Ca_001,Mg-Zn-La,2020,,,,,,,,,,,,,,
Mg-Zn-La-Ca_001,Mg-Zn-La,2020,,,,,,,,,,,,,,
Mg-Zn-La-Ca_001,Mg-Zn-La,2020,,,,,,,,,,,,,,
Mg-Zn-La-Ca_001,Mg-Zn-La,2020,,,,,,,,,,,,,,
Mg-Zn-La-Ca_001,Mg-Zn-La,2020,,,,,,,,,,,,,,
Mg-Zn-La-Ca_001,Mg-Zn-La,2020,,,,,,,,,,,,,,
Mg-Zn-La-Ca_001,Mg-Zn-La,2020,,,,,,,,,,,,,,
Mg-Zn-La-Ca_001,Mg-Zn-La,2020,,,,,,,,,,,,,,
